Date : 2021-11-05 07:28:12
Directory : /Users/icestorm/Desktop/bvu_dormitory
Total : 134 files,  8122 codes, 547 comments, 1127 blanks, all 9796 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |        106 |      7,321 |        384 |        989 |      8,694 |
| JSON       |          5 |        391 |          0 |         51 |        442 |
| XML        |          9 |        148 |         56 |         15 |        219 |
| Groovy     |          3 |         93 |          5 |         24 |        122 |
| HTML       |          1 |         79 |         17 |          6 |        102 |
| YAML       |          3 |         55 |         77 |         27 |        159 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          3 |          9 |          8 |          3 |         20 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                   |        134 |      8,122 |        547 |      1,127 |      9,796 |
| android                                                                                                                             |         13 |        189 |         67 |         40 |        296 |
| android/app                                                                                                                         |          9 |        147 |         66 |         29 |        242 |
| android/app/src                                                                                                                     |          7 |         87 |         54 |         13 |        154 |
| android/app/src/debug                                                                                                               |          1 |          6 |          4 |          2 |         12 |
| android/app/src/main                                                                                                                |          5 |         77 |         47 |         10 |        134 |
| android/app/src/main/res                                                                                                            |          4 |         27 |         32 |          6 |         65 |
| android/app/src/main/res/drawable                                                                                                   |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/drawable-v21                                                                                               |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/values                                                                                                     |          1 |         10 |          9 |          1 |         20 |
| android/app/src/main/res/values-night                                                                                               |          1 |          9 |          9 |          1 |         19 |
| android/app/src/profile                                                                                                             |          1 |          4 |          3 |          1 |          8 |
| android/gradle                                                                                                                      |          1 |          5 |          1 |          1 |          7 |
| android/gradle/wrapper                                                                                                              |          1 |          5 |          1 |          1 |          7 |
| ios                                                                                                                                 |          7 |        222 |          2 |          9 |        233 |
| ios/Runner                                                                                                                          |          7 |        222 |          2 |          9 |        233 |
| ios/Runner/Assets.xcassets                                                                                                          |          3 |        148 |          0 |          4 |        152 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                                       |          1 |        122 |          0 |          1 |        123 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                                     |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                                                               |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                                 |        106 |      7,513 |        367 |      1,029 |      8,909 |
| lib/app                                                                                                                             |         14 |        480 |         47 |        106 |        633 |
| lib/app/constants                                                                                                                   |          6 |         84 |         17 |         22 |        123 |
| lib/app/locales                                                                                                                     |          2 |        211 |          0 |         48 |        259 |
| lib/base                                                                                                                            |          4 |        290 |         17 |         42 |        349 |
| lib/helpers                                                                                                                         |          4 |         12 |          0 |          6 |         18 |
| lib/helpers/extensions                                                                                                              |          3 |         12 |          0 |          5 |         17 |
| lib/helpers/validators                                                                                                              |          1 |          0 |          0 |          1 |          1 |
| lib/models                                                                                                                          |          7 |        301 |         23 |         63 |        387 |
| lib/repositories                                                                                                                    |          7 |        396 |         31 |         82 |        509 |
| lib/screens                                                                                                                         |         64 |      5,551 |        229 |        674 |      6,454 |
| lib/screens/admin                                                                                                                   |         46 |      4,467 |        174 |        533 |      5,174 |
| lib/screens/admin/home                                                                                                              |          2 |        124 |         25 |         19 |        168 |
| lib/screens/admin/manage                                                                                                            |         43 |      4,322 |        149 |        509 |      4,980 |
| lib/screens/admin/manage/buildings                                                                                                  |          5 |        260 |          4 |         39 |        303 |
| lib/screens/admin/manage/buildings/search                                                                                           |          2 |         32 |          0 |          8 |         40 |
| lib/screens/admin/manage/buildings/widgets                                                                                          |          1 |        149 |          4 |         14 |        167 |
| lib/screens/admin/manage/items                                                                                                      |          6 |        887 |         41 |         99 |      1,027 |
| lib/screens/admin/manage/items/groups                                                                                               |          4 |        647 |         34 |         68 |        749 |
| lib/screens/admin/manage/items/groups/detail                                                                                        |          2 |        347 |         27 |         36 |        410 |
| lib/screens/admin/manage/rooms                                                                                                      |         18 |      1,981 |         61 |        221 |      2,263 |
| lib/screens/admin/manage/rooms/detail                                                                                               |         15 |      1,800 |         57 |        194 |      2,051 |
| lib/screens/admin/manage/rooms/detail/images                                                                                        |          3 |        115 |         13 |         25 |        153 |
| lib/screens/admin/manage/rooms/detail/invoices                                                                                      |          2 |         53 |          0 |          8 |         61 |
| lib/screens/admin/manage/rooms/detail/items                                                                                         |          2 |         27 |          0 |          8 |         35 |
| lib/screens/admin/manage/rooms/detail/services                                                                                      |          2 |        146 |          4 |         19 |        169 |
| lib/screens/admin/manage/rooms/detail/students                                                                                      |          4 |      1,282 |         30 |        109 |      1,421 |
| lib/screens/admin/manage/rooms/detail/students/add                                                                                  |          2 |        915 |         27 |         78 |      1,020 |
| lib/screens/admin/manage/rooms/widgets                                                                                              |          1 |        112 |          4 |         11 |        127 |
| lib/screens/admin/manage/services                                                                                                   |          4 |        414 |          9 |         53 |        476 |
| lib/screens/admin/manage/services/add                                                                                               |          2 |        235 |          6 |         31 |        272 |
| lib/screens/admin/manage/students                                                                                                   |          5 |        442 |         18 |         62 |        522 |
| lib/screens/admin/manage/students/exports                                                                                           |          2 |        155 |          8 |         33 |        196 |
| lib/screens/admin/manage/students/widgets                                                                                           |          1 |        206 |          5 |         15 |        226 |
| lib/screens/admin/manage/widgets                                                                                                    |          3 |        126 |          1 |         18 |        145 |
| lib/screens/admin/reports                                                                                                           |          1 |         21 |          0 |          5 |         26 |
| lib/screens/shared                                                                                                                  |         15 |        953 |         52 |        123 |      1,128 |
| lib/screens/shared/403                                                                                                              |          1 |         26 |          0 |          3 |         29 |
| lib/screens/shared/404                                                                                                              |          1 |         27 |          0 |          3 |         30 |
| lib/screens/shared/home                                                                                                             |          1 |         42 |          1 |          7 |         50 |
| lib/screens/shared/login                                                                                                            |          6 |        537 |         47 |         74 |        658 |
| lib/screens/shared/login/widgets                                                                                                    |          4 |        285 |         20 |         24 |        329 |
| lib/screens/shared/messages                                                                                                         |          2 |        132 |          2 |         14 |        148 |
| lib/screens/shared/newsfeed                                                                                                         |          2 |        131 |          2 |         14 |        147 |
| lib/screens/shared/profile                                                                                                          |          2 |         58 |          0 |          8 |         66 |
| lib/screens/student                                                                                                                 |          3 |        131 |          3 |         18 |        152 |
| lib/screens/student/home                                                                                                            |          3 |        131 |          3 |         18 |        152 |
| lib/screens/student/home/widgets                                                                                                    |          1 |         50 |          1 |          8 |         59 |
| lib/services                                                                                                                        |          1 |          2 |          1 |          1 |          4 |
| lib/services/notifications                                                                                                          |          1 |          2 |          1 |          1 |          4 |
| lib/widgets                                                                                                                         |          4 |        443 |         13 |         41 |        497 |
| test                                                                                                                                |          2 |         19 |         17 |          8 |         44 |
| test/screens                                                                                                                        |          1 |          5 |          7 |          2 |         14 |
| test/screens/shared                                                                                                                 |          1 |          5 |          7 |          2 |         14 |
| test/screens/shared/login                                                                                                           |          1 |          5 |          7 |          2 |         14 |
| web                                                                                                                                 |          2 |        114 |         17 |          7 |        138 |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                            | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/icestorm/Desktop/bvu_dormitory/README.md                                                                                     | Markdown   |         10 |          0 |          7 |         17 |
| /Users/icestorm/Desktop/bvu_dormitory/analysis_options.yaml                                                                         | YAML       |          3 |         23 |          4 |         30 |
| /Users/icestorm/Desktop/bvu_dormitory/android/app/build.gradle                                                                      | Groovy     |         59 |          5 |         15 |         79 |
| /Users/icestorm/Desktop/bvu_dormitory/android/app/local.properties                                                                  | Properties |          1 |          7 |          1 |          9 |
| /Users/icestorm/Desktop/bvu_dormitory/android/app/src/debug/AndroidManifest.xml                                                     | XML        |          6 |          4 |          2 |         12 |
| /Users/icestorm/Desktop/bvu_dormitory/android/app/src/main/AndroidManifest.xml                                                      | XML        |         50 |         15 |          4 |         69 |
| /Users/icestorm/Desktop/bvu_dormitory/android/app/src/main/res/drawable-v21/launch_background.xml                                   | XML        |          4 |          7 |          2 |         13 |
| /Users/icestorm/Desktop/bvu_dormitory/android/app/src/main/res/drawable/launch_background.xml                                       | XML        |          4 |          7 |          2 |         13 |
| /Users/icestorm/Desktop/bvu_dormitory/android/app/src/main/res/values-night/styles.xml                                              | XML        |          9 |          9 |          1 |         19 |
| /Users/icestorm/Desktop/bvu_dormitory/android/app/src/main/res/values/styles.xml                                                    | XML        |         10 |          9 |          1 |         20 |
| /Users/icestorm/Desktop/bvu_dormitory/android/app/src/profile/AndroidManifest.xml                                                   | XML        |          4 |          3 |          1 |          8 |
| /Users/icestorm/Desktop/bvu_dormitory/android/build.gradle                                                                          | Groovy     |         26 |          0 |          5 |         31 |
| /Users/icestorm/Desktop/bvu_dormitory/android/gradle.properties                                                                     | Properties |          3 |          0 |          1 |          4 |
| /Users/icestorm/Desktop/bvu_dormitory/android/gradle/wrapper/gradle-wrapper.properties                                              | Properties |          5 |          1 |          1 |          7 |
| /Users/icestorm/Desktop/bvu_dormitory/android/settings.gradle                                                                       | Groovy     |          8 |          0 |          4 |         12 |
| /Users/icestorm/Desktop/bvu_dormitory/ios/Runner/AppDelegate.swift                                                                  | Swift      |         12 |          0 |          2 |         14 |
| /Users/icestorm/Desktop/bvu_dormitory/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json                                   | JSON       |        122 |          0 |          1 |        123 |
| /Users/icestorm/Desktop/bvu_dormitory/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json                                 | JSON       |         23 |          0 |          1 |         24 |
| /Users/icestorm/Desktop/bvu_dormitory/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md                                     | Markdown   |          3 |          0 |          2 |          5 |
| /Users/icestorm/Desktop/bvu_dormitory/ios/Runner/Base.lproj/LaunchScreen.storyboard                                                 | XML        |         36 |          1 |          1 |         38 |
| /Users/icestorm/Desktop/bvu_dormitory/ios/Runner/Base.lproj/Main.storyboard                                                         | XML        |         25 |          1 |          1 |         27 |
| /Users/icestorm/Desktop/bvu_dormitory/ios/Runner/Runner-Bridging-Header.h                                                           | C++        |          1 |          0 |          1 |          2 |
| /Users/icestorm/Desktop/bvu_dormitory/l10n.yaml                                                                                     | YAML       |          3 |          0 |          1 |          4 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/app/app.controller.dart                                                                   | Dart       |         38 |          7 |          9 |         54 |
| /Users/icestorm/Desktop/bvu_dormitory/lib/app/app.dart                                                                              | Dart       |         73 |         19 |         12 |        104 |
